Project_ID,Phase,Phase_Budget_NGN,Phase_Actual_NGN,Phase_Overrun_NGN,Phase_Overrun_Pct
PRJ-001,Design,25768000.00,23969000.00,-1799000.00,-7.00
PRJ-001,Procurement,38652000.00,43579000.00,4927000.00,12.70
PRJ-001,Mobilisation,16105000.00,16540000.00,435000.00,2.70
PRJ-001,Construction,193259000.00,211833000.00,18574000.00,9.60
PRJ-001,Testing & Commissioning,32210000.00,43701000.00,11491000.00,35.70
PRJ-001,Handover,16105000.00,18158000.00,2053000.00,12.70
PRJ-002,Design,8140000.00,10999000.00,2859000.00,35.10
PRJ-002,Procurement,12209000.00,17082000.00,4873000.00,39.90
PRJ-002,Mobilisation,5087000.00,5348000.00,261000.00,5.10
PRJ-002,Construction,61047000.00,57942000.00,-3105000.00,-5.10
PRJ-002,Testing & Commissioning,10174000.00,9275000.00,-899000.00,-8.80
PRJ-002,Handover,5087000.00,6225000.00,1138000.00,22.40
PRJ-003,Design,28255000.00,42381000.00,14126000.00,50.00
PRJ-003,Procurement,42382000.00,47043000.00,4661000.00,11.00
PRJ-003,Mobilisation,17659000.00,22782000.00,5123000.00,29.00
PRJ-003,Construction,211911000.00,290051000.00,78140000.00,36.90
PRJ-003,Testing & Commissioning,35318000.00,45597000.00,10279000.00,29.10
PRJ-003,Handover,17659000.00,23885000.00,6226000.00,35.30
PRJ-004,Design,87652000.00,128828000.00,41176000.00,47.00
PRJ-004,Procurement,131477000.00,134056000.00,2579000.00,2.00
PRJ-004,Mobilisation,54782000.00,49974000.00,-4808000.00,-8.80
PRJ-004,Construction,657387000.00,651753000.00,-5634000.00,-0.90
PRJ-004,Testing & Commissioning,109564000.00,106905000.00,-2659000.00,-2.40
PRJ-004,Handover,54782000.00,71308000.00,16526000.00,30.20
PRJ-005,Design,124599000.00,154301000.00,29702000.00,23.80
PRJ-005,Procurement,186898000.00,192650000.00,5752000.00,3.10
PRJ-005,Mobilisation,77874000.00,102769000.00,24895000.00,32.00
PRJ-005,Construction,934490000.00,1271036000.00,336546000.00,36.00
PRJ-005,Testing & Commissioning,155748000.00,155853000.00,105000.00,0.10
PRJ-005,Handover,77874000.00,98460000.00,20586000.00,26.40
PRJ-006,Design,108547000.00,146403000.00,37856000.00,34.90
PRJ-006,Procurement,162821000.00,157728000.00,-5093000.00,-3.10
PRJ-006,Mobilisation,67842000.00,94408000.00,26566000.00,39.20
PRJ-006,Construction,814105000.00,1203925000.00,389820000.00,47.90
PRJ-006,Testing & Commissioning,135684000.00,130916000.00,-4768000.00,-3.50
PRJ-006,Handover,67842000.00,62103000.00,-5739000.00,-8.50
PRJ-007,Design,158366000.00,172171000.00,13805000.00,8.70
PRJ-007,Procurement,237549000.00,310336000.00,72787000.00,30.60
PRJ-007,Mobilisation,98979000.00,145984000.00,47005000.00,47.50
PRJ-007,Construction,1187743000.00,1351643000.00,163900000.00,13.80
PRJ-007,Testing & Commissioning,197957000.00,263087000.00,65130000.00,32.90
PRJ-007,Handover,98979000.00,93594000.00,-5385000.00,-5.40
PRJ-008,Design,36913000.00,48517000.00,11604000.00,31.40
PRJ-008,Procurement,55370000.00,70671000.00,15301000.00,27.60
PRJ-008,Mobilisation,23071000.00,22174000.00,-897000.00,-3.90
